Title,Price,Status,Img
"ნოუთბუქი FUJITSU NOTEBOOK  LIFEBOOK  U748 14.0"" FHD"" INTEL CORE  i7-8550U 8 GB 512GB SSD(LKN:U7480M0004RU)",4415,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/31/u748_5.jpg
"ნოუთბუქი ASUS VIVOBOOK  X512JA 15.6""' FHD i5-1035 8GB 512GB SSD IINTEGRATED GRAPHICS SATE GREY (X512JA-BQ147)",2607,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/37/Untitled-17__1__2zok-kh.png
"ნოუთბუქი LENOVO IDEAPAD YOGA SLIM 7 14"" TOUCH i5-1135G7  16GB 512GB SSD INTEGRATED GRAPHICS W10 DARK MOSS  (82BH0052RU)",4099,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/47/Untitled-9__1__e8xr-xc.jpg
"ნოუთბუქი LENOVO IDEAPAD YOGA SLIM 7 14""  i5-1135G7 8GB 256GB SSD INTEGRATED GRAPHICS  W10 ORCHID (82A30060RE)",3363,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/53/Untitled-23_6sbg-8a.jpg
"ნოუთბუქი LENOVO THINKBOOK 20VD0097RU I3-1115G4/8GB/256GB 14'', 1920 x 1080",2299,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/60/Untitled-8_i8j7-g0.jpg
"ნოუთბუქი LENOVO NOTEBOOK/ THINKPAD/ THINKBOOK 14"" RYZEN 3 4300U 8GB 256GB INTEGRATED GRAPHICS MINERAL GREY (20VF0035RU)",2040,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/63/Untitled-32_21i6-oj.jpg
"ნოუთბუქი LENOVO IDEAPAD YOGA SLIM 7 14""  i5-1135 8GB 256GB  SSD INTEGRATED GRAPHICS SLATE GREY W10 (82A3005XRE)",3363,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/55/Untitled-16_n9ek-uq.jpg
"ნოუთბუქი LENOVO IDEAPAD YOGA 7 14"" Touch  i5-1135G7 16GB 512GB SSD INTEGRATED GRAPHICS W10 SLATE GREY (82BH0051RU)",4099,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/62/Untitled-17_8nm7-0h.jpg
"ნოუთბუქი LENOVO IDEAPAD YOGA SLIM 7 14""  i5-1135 8GB 256GB  SSD INTEGRATED GRAPHICS DARK MOSS W10 (82A3005YRE)",3363,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/55/Untitled-15_lh20-hs.jpg
ნოუთბუქი DELL NOTEBOOK VOSTRO 5402 14  i5-1135G7 8GB 256GB SSD  INTEGRATED GRAPHICS BLACK (N3003VN5402EMEA01),2481,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/64/Untitled-2_h4m8-lm.jpg
"ნოუთბუქი ASUS NOTEBOOK/ZENBOOK FLIP UX363JA 13.3""  i5 1135G7 8GB 256GB SSD INTEGRATED GRAPHICS W10 PINE GREY (UX363EA-HP184T)",4204,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/56/Untitled-12_lxd0-3p.jpg
"ნოუთბუქი ASUS NOTEBOOK/ASUSTEK/ TUF FX516PE 15.6"" i5-11300H 8GB 512GB SSD GTX  3050 Ti 4GB  BLACK (FX516PE-HN004)",3995,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/65/Untitled-30.jpg
"ნოუთბუქი ASUS NOTEBOOK/ASUSTEK/ZENBOOK UX325EA 13.3"" i5-1135G7 16GB 512GB SSD INTEGRATED GRAPHICS PINE GREY (UX325EA-KG262)",3574,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/64/Untitled-8_ncjk-uu.jpg
ნოუთბუქი LENOVO IDEAPAD 5 14' i7-1165G7 8GB 512GB SSD INTEGRATED GRAPHICS GRAPHITE GREY (82FE00F5RE),3174,"
გაყიდვაშია
                                                    ",https://imart.ge/images/thumbnails/340/340/detailed/65/Untitled-18_m47s-wm.jpg
ნოუთბუქი HP 250 G7 6MQ39EA (6MQ39EA),956,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/26/4_9218-6o.png
ნოუთბუქი Acer Aspire ES1-533-C8M1 NX.GFTER.044,800,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart.ge_l4t4-fl.jpg
ნოუთბუქი Lenovo IdeaPad 320-15ISK (80XH00KHRU),1200,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart3_ri5e-m6.jpg
ნოუთბუქი Lenovo IdeaPad 320-15IAP (80XR00FLRU),950,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart4_jfts-uf.jpg
ნოუთბუქი Lenovo IdeaPad 320-15IKB (81BG002PRU),1700,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/Untitled_copy_copy_tr0r-z8.PNG
ნოუთბუქი LENOVO IDEAPAD LEGION Y520,3896,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/16/imart_uech_yd76-60.jpg
ნოუთბუქი LENOVO ESSENTIAL V310-15ISK BLACK (80SY03RWRK),1141,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/imart_uech_7ud6-gd.jpg
ნოუთბუქი Apple Macbook Air A1466 MQD32RU/A,3468,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/unt.jpg
ნოუთბუქი Lenovo ThinkPad X1 Carbon (5th Gen) (20HR0021RK),4000,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/დსდაფ.jpg
ნოუთბუქი Asus X302UA (X302UA-FN168D),1500,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart2_iam1-8c.jpg
ნოუთბუქი HP 15 N3060/4GB/128GB,809,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/16/imart_uech_7jnq-zt.jpg
ნოუთბუქი LENOVO IDEAPAD S145-15IGM (81MX0078RE) BLACK,1045,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/31/105210_1_o12l-a5_t3a6-ux_l039-25_x98d-b6.jpg
"ნოუთბუქი Apple MacBook Pro 13"" Space Gray A1708 MPXQ2RU/A (Mid 2017)",4529,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/Apple_13_3_MacBook_Pro_Mid_2017_Space_Gray_.jpg
ნოუთბუქი HP 2VZ79EA i5-8250U/8GB/1TB,1935,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/imart_uech_dfh8-rp.jpg
ნოუთბუქი LENOVO 320 80XV00EPRU RED/WHITE,830,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart1_j931-q8.jpg
ნოუთბუქი Asus ZenBook UX330UA-GL180T,3000,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/16/imart_uech_m4ya-q5.jpg
"ნოუთბუქი ASUS X541UV-GQ485 15.6"" HD Intel i5-7200U 8GB 1TB NV920 2GB",1800,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/dufo_314q-qi.jpg
ნოუთბუქი HP 15-bs023ur (1ZJ89EA),750,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/_6zv2-y3.jpg
"ულტრაბუქი Lenovo ThinkPad X1 Carbon 5, 20HR005BRT",5600,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart.ge_n8pc-ld.jpg
ნოუთბუქი ASUS X541NA-GQ107/211811,1000,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart.ge_5ldm-13.jpg
ნოუთბუქი Asus X540NA-GQ006,960,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/11_i4h7-rt.jpg
ნოუთბუქი Apple MacBook Pro 13 Space Gray A1708,5401,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/87506_1.jpg
ნოუთბუქი Lenovo 81B00078UA,2692,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/sasac.JPG
ნოუთბუქი Dell Inspiron 11 3168 (272858935),1400,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/dufo_x4vh-kt.jpg
ნოუთბუქი ASUS VIVOBOOK S15 S510UQ (S510UQ-BQ178),2350,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/16/imart_uech_8rmy-7v.jpg
ნოუთბუქი Asus ROG GL553VE-FY022,3450,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/_zgse-ol.jpg
ნოუთბუქი Lenovo IdeaPad 320-15IAP (80XR00LYRU),960,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart1_pyq1-u8.jpg
ნოუთბუქი Asus VivoBook Max X541UA-GQ1248D Black,1300,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart.ge_m5mt-d9.jpg
ნოუთბუქი Lenovo ThinkPad X1 Carbon (20HR0021RK),4520,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart1_xoj7-zl.jpg
ნოუთბუქი Lenovo IdeaPad 320-15IAP (80XR00L9RU) (80XR00FNRU),950,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart1_ag42-kx.jpg
ნოუთბუქი Apple MacBook Pro A1708 MPXR2RU/A (Mid 2017),4540,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/4023318227-noutbuk-apple-macbook-pro13-inch-mpxr2ru-a-a1708-silver.jpg
ნოუთბუქი DELL VOSTRO 15 3568,1500,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart.ge_6aaa-8u.jpg
ნოუთბუქი ASUS ZENBOOK UX390UA-GS051T ROSE GOLD,4720,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart1_7r06-u2.jpg
ნოუთბუქი HP ENVY 13-ad111ur (3DL90EA) - Gold,3500,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/1_440h-s7.jpg
ნოუთბუქი DELL Vostro 15 3568 Intel Core i5-7200U FHD 8GB\ 256GB SSD HD620,2299,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/imart_uech_q36q-7x.jpg
ნოუთბუქი HP OMEN 15-ce051ur (3FW87EA),3900,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/16/imart_uech_poz9-pc.jpg
ნოუთბუქი LENOVO YOGA 730 (81CT002GRU),3755,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/16/imart_uech_x8kn-j2.jpg
ნოუთბუქი Apple MacBook Pro 15 With Retina Display,46,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/og_fsiw-3z.jpg
ნოუთბუქი ACER ASPIRE A315-21G-481A,836,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/16/imart_uech_polf-2q.jpg
ნოუთბუქი Lenovo 80XR00JVRU,770,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/ასდფგ.jpg
ნოუთბუქი LENOVO IDEAPAD 320-15IAP WHITE (80XR00FMRU),910,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart1_bi33-3g.jpg
ნოუთბუქი ACER ASPIRE ES1-533-P878 (NX.GFTER.004),960,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart.ge_7csh-48.jpg
ნოუთბუქი Asus X541UA-GQ1248D,1222,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/imart_uech_0x36-gl.jpg
ნოუთბუქი ASUS VIVOBOOK X541NA-GQ252 SILVER,1000,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/dufo_fm9f-r6.jpg
ნოუთბუქი Dell Inspiron 15 5567 (272858912) (272858913),1780,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart.ge_fva6-ev.jpg
ნოუთბუქი ASUS ZENBOOK 3 UX390UA-GS088T,4000,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart1_egfi-mx.jpg
ნოუთბუქი Lenovo ThinkPad T470s (20HF004RRK),5420,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/111111111_zo14-3g.jpg
ნოუთბუქი HP 2HP73EA  I5-7200U/4GB/500GB,1711,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/imart_uech_8e35-20.jpg
ულტრაბუქი LENOVO ThinkPad X1 Carbon მე -5 Gen (20HR002KRT),5200,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/აიმარტდვა.png
ნოუთბუქი DELL VOSTRO 15 3568 BLACK (3568-212951),1350,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/imart.ge_dvow-c3.jpg
ნოუთბუქი ASUS D540YA-XO276D BLACK,694,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/16/imart_uech_4xoz-rh.jpg
ნოუთბუქი Lenovo IdeaPad 320-15IAP (80XR00JURU),750,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/11/სხფცგვბ.jpg
ნოუთბუქი Dell Inspiron 13 5378 (272858937),2700,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/9/iamrt.jpg
ნოუთბუქი Lenovo IdeaPad 320-15IAP (80XR00JFRU) - Gray,630,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/1-2.jpg
ნოუთბუქი 80TT005ARA IdeaPad 310-15IAP N3350,908,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/imart_uech_8cto-lg.jpg
ნოუთბუქი DELL Vostro 15 N053PSPCV (i7-7500/R5 M420X 2G/4G/256G),2398,არ არის გაყიდვაში,https://imart.ge/images/thumbnails/340/340/detailed/12/imart_uech_16lc-7p.jpg
